,Close,Volume
2021-08-16 09:30:00-04:00,146.80999755859375,33038478
2021-08-16 10:30:00-04:00,147.71499633789062,11857299
2021-08-16 11:30:00-04:00,148.63999938964844,8103369
2021-08-16 12:30:00-04:00,149.40499877929688,9806373
2021-08-16 13:30:00-04:00,150.43499755859375,12728408
2021-08-16 14:30:00-04:00,150.8350067138672,9136980
2021-08-16 15:30:00-04:00,151.125,9447344
2021-08-17 09:30:00-04:00,150.5675048828125,27905965
2021-08-17 10:30:00-04:00,150.66000366210938,12010851
2021-08-17 11:30:00-04:00,150.3000030517578,9450469
2021-08-17 12:30:00-04:00,149.6699981689453,9796878
2021-08-17 13:30:00-04:00,149.82000732421875,8332960
2021-08-17 14:30:00-04:00,149.97500610351562,8189187
2021-08-17 15:30:00-04:00,150.22999572753906,7540692
2021-08-18 09:30:00-04:00,149.77999877929688,17565796
2021-08-18 10:30:00-04:00,148.52999877929688,11127267
2021-08-18 11:30:00-04:00,148.6699981689453,9099803
2021-08-18 12:30:00-04:00,148.28720092773438,4987676
2021-08-18 13:30:00-04:00,148.49000549316406,10827441
2021-08-18 14:30:00-04:00,147.5,10094934
2021-08-18 15:30:00-04:00,146.36000061035156,14537132
2021-08-19 09:30:00-04:00,146.0500030517578,24764823
2021-08-19 10:30:00-04:00,146.42990112304688,10224759
2021-08-19 11:30:00-04:00,147.44500732421875,10105535
2021-08-19 12:30:00-04:00,146.96090698242188,7795915
2021-08-19 13:30:00-04:00,146.08999633789062,8202386
2021-08-19 14:30:00-04:00,147.22999572753906,9434215
2021-08-19 15:30:00-04:00,146.6699981689453,7259879
2021-08-20 09:30:00-04:00,148.0800018310547,17621635
2021-08-20 10:30:00-04:00,147.7550048828125,7409048
2021-08-20 11:30:00-04:00,147.8000030517578,6474789
2021-08-20 12:30:00-04:00,147.91769409179688,4379857
2021-08-20 13:30:00-04:00,147.72000122070312,4405041
2021-08-20 14:30:00-04:00,148.0847930908203,4758189
2021-08-20 15:30:00-04:00,148.19000244140625,6188690
2021-08-23 09:30:00-04:00,149.3249969482422,16268565
2021-08-23 10:30:00-04:00,149.64999389648438,7216167
2021-08-23 11:30:00-04:00,149.81399536132812,6231287
2021-08-23 12:30:00-04:00,149.70880126953125,7037230
2021-08-23 13:30:00-04:00,149.88999938964844,4700281
2021-08-23 14:30:00-04:00,149.96499633789062,5016440
2021-08-23 15:30:00-04:00,149.69000244140625,5441190
2021-08-24 09:30:00-04:00,150.4510955810547,16863411
2021-08-24 10:30:00-04:00,149.4801025390625,7233292
2021-08-24 11:30:00-04:00,149.69500732421875,6205099
2021-08-24 12:30:00-04:00,149.6157989501953,3718083
2021-08-24 13:30:00-04:00,149.5290069580078,3300215
2021-08-24 14:30:00-04:00,149.8000030517578,3834719
2021-08-24 15:30:00-04:00,149.6300048828125,4095049
2021-08-25 09:30:00-04:00,148.62539672851562,15348852
2021-08-25 10:30:00-04:00,148.5050048828125,9910979
2021-08-25 11:30:00-04:00,148.2397003173828,5739516
2021-08-25 12:30:00-04:00,148.02999877929688,5382265
2021-08-25 13:30:00-04:00,148.02999877929688,5985013
2021-08-25 14:30:00-04:00,148.3699951171875,5997596
2021-08-25 15:30:00-04:00,148.3699951171875,5316698
2021-08-26 09:30:00-04:00,147.89649963378906,13886354
2021-08-26 10:30:00-04:00,148.19349670410156,7740559
2021-08-26 11:30:00-04:00,148.63499450683594,5238916
2021-08-26 12:30:00-04:00,148.08999633789062,3945160
2021-08-26 13:30:00-04:00,147.97999572753906,3841245
2021-08-26 14:30:00-04:00,147.72000122070312,5043431
2021-08-26 15:30:00-04:00,147.5399932861328,5120780
2021-08-27 09:30:00-04:00,147.92999267578125,16764936
2021-08-27 10:30:00-04:00,147.78700256347656,7566497
2021-08-27 11:30:00-04:00,148.1999053955078,7617368
2021-08-27 12:30:00-04:00,148.58859252929688,4170088
2021-08-27 13:30:00-04:00,148.64500427246094,3782462
2021-08-27 14:30:00-04:00,148.53500366210938,3654333
2021-08-27 15:30:00-04:00,148.60000610351562,5302392
2021-08-30 09:30:00-04:00,151.7200927734375,25446440
2021-08-30 10:30:00-04:00,151.8970947265625,13714725
2021-08-30 11:30:00-04:00,152.50990295410156,9568142
2021-08-30 12:30:00-04:00,153.09840393066406,10732899
2021-08-30 13:30:00-04:00,153.1999969482422,8829434
2021-08-30 14:30:00-04:00,153.27999877929688,8529190
2021-08-30 15:30:00-04:00,153.10000610351562,7564878
2021-08-31 09:30:00-04:00,151.4611053466797,21191858
2021-08-31 10:30:00-04:00,151.87989807128906,8981766
2021-08-31 11:30:00-04:00,152.6750030517578,8618338
2021-08-31 12:30:00-04:00,152.11000061035156,6155644
2021-08-31 13:30:00-04:00,152.46640014648438,4432135
2021-08-31 14:30:00-04:00,151.9550018310547,6721747
2021-08-31 15:30:00-04:00,151.8300018310547,10424785
2021-09-01 09:30:00-04:00,154.69000244140625,26420891
2021-09-01 10:30:00-04:00,154.6699981689453,11760696
2021-09-01 11:30:00-04:00,154.02000427246094,6628046
2021-09-01 12:30:00-04:00,153.92990112304688,7203706
2021-09-01 13:30:00-04:00,153.2198944091797,5237503
2021-09-01 14:30:00-04:00,152.9550018310547,8305494
2021-09-01 15:30:00-04:00,152.5399932861328,8895003
2021-09-02 09:30:00-04:00,153.6649932861328,19439134
2021-09-02 10:30:00-04:00,153.91000366210938,8675465
2021-09-02 11:30:00-04:00,153.3350067138672,6170275
2021-09-02 12:30:00-04:00,152.82859802246094,6315240
2021-09-02 13:30:00-04:00,152.71780395507812,7640425
2021-09-02 14:30:00-04:00,153.5399932861328,10699939
2021-09-02 15:30:00-04:00,153.7100067138672,6295846
2021-09-03 09:30:00-04:00,154.05999755859375,20265043
2021-09-03 10:30:00-04:00,154.0814971923828,7296508
2021-09-03 11:30:00-04:00,154.03500366210938,4737511
2021-09-03 12:30:00-04:00,154.0399932861328,5054203
2021-09-03 13:30:00-04:00,153.89500427246094,4657134
2021-09-03 14:30:00-04:00,154.2449951171875,5331332
2021-09-03 15:30:00-04:00,154.30999755859375,5675878
2021-09-07 09:30:00-04:00,155.6501007080078,23301922
2021-09-07 10:30:00-04:00,155.47000122070312,11362909
2021-09-07 11:30:00-04:00,156.85000610351562,11385557
2021-09-07 12:30:00-04:00,156.8800048828125,9173047
2021-09-07 13:30:00-04:00,156.97000122070312,6010574
2021-09-07 14:30:00-04:00,156.8509979248047,7046194
2021-09-07 15:30:00-04:00,156.6999969482422,7632760
2021-09-08 09:30:00-04:00,155.44000244140625,20886478
2021-09-08 10:30:00-04:00,155.03500366210938,15303309
2021-09-08 11:30:00-04:00,154.75999450683594,8855269
2021-09-08 12:30:00-04:00,154.55499267578125,5767063
2021-09-08 13:30:00-04:00,154.80999755859375,6254000
2021-09-08 14:30:00-04:00,154.8350067138672,5019966
2021-09-08 15:30:00-04:00,155.11990356445312,5711639
2021-09-09 09:30:00-04:00,155.59500122070312,16930891
2021-09-09 10:30:00-04:00,154.80569458007812,8168995
2021-09-09 11:30:00-04:00,155.10000610351562,5077247
2021-09-09 12:30:00-04:00,154.49620056152344,4974368
2021-09-09 13:30:00-04:00,154.4250030517578,5536303
2021-09-09 14:30:00-04:00,154.2799072265625,5519770
2021-09-09 15:30:00-04:00,154.1199951171875,5823371
2021-09-10 09:30:00-04:00,154.77999877929688,15988087
2021-09-10 10:30:00-04:00,150.5,25220235
2021-09-10 11:30:00-04:00,150.0399932861328,41378806
2021-09-10 12:30:00-04:00,150.3199005126953,16834320
2021-09-10 13:30:00-04:00,149.81100463867188,10023242
2021-09-10 14:30:00-04:00,149.110107421875,11243211
2021-09-10 15:30:00-04:00,149.0,13157909
2021-09-13 09:30:00-04:00,149.6300048828125,30146926
2021-09-13 10:30:00-04:00,150.05999755859375,13014619
2021-09-13 11:30:00-04:00,149.77000427246094,11357758
2021-09-13 12:30:00-04:00,149.3000030517578,7263006
2021-09-13 13:30:00-04:00,148.91000366210938,8985291
2021-09-13 14:30:00-04:00,149.57989501953125,9765141
2021-09-13 15:30:00-04:00,149.6199951171875,7171516
2021-09-14 09:30:00-04:00,149.6988067626953,21183249
2021-09-14 10:30:00-04:00,149.82000732421875,9690260
2021-09-14 11:30:00-04:00,149.4409942626953,10710716
2021-09-14 12:30:00-04:00,148.94000244140625,14637321
2021-09-14 13:30:00-04:00,147.60000610351562,19177969
2021-09-14 14:30:00-04:00,147.27000427246094,13001092
2021-09-14 15:30:00-04:00,148.19000244140625,10681230
2021-09-15 09:30:00-04:00,146.60000610351562,22065225
2021-09-15 10:30:00-04:00,147.02099609375,10690222
2021-09-15 11:30:00-04:00,147.5800018310547,6696214
2021-09-15 12:30:00-04:00,148.1999969482422,8743721
2021-09-15 13:30:00-04:00,148.3300018310547,6119019
2021-09-15 14:30:00-04:00,149.0601043701172,8517928
2021-09-15 15:30:00-04:00,149.10000610351562,9662257
2021-09-16 09:30:00-04:00,147.76499938964844,17511967
2021-09-16 10:30:00-04:00,147.531005859375,9934345
2021-09-16 11:30:00-04:00,147.86500549316406,6837550
2021-09-16 12:30:00-04:00,147.95599365234375,4920571
2021-09-16 13:30:00-04:00,148.11000061035156,6724867
2021-09-16 14:30:00-04:00,148.5800018310547,7349092
2021-09-16 15:30:00-04:00,148.85000610351562,7126180
2021-09-17 09:30:00-04:00,147.08999633789062,36170003
2021-09-17 10:30:00-04:00,146.53500366210938,12199937
2021-09-17 11:30:00-04:00,146.57000732421875,9607300
2021-09-17 12:30:00-04:00,146.30430603027344,14102329
2021-09-17 13:30:00-04:00,145.9199981689453,8254895
2021-09-17 14:30:00-04:00,145.94500732421875,8792335
2021-09-17 15:30:00-04:00,146.02999877929688,10034985
2021-09-20 09:30:00-04:00,142.94000244140625,32139403
2021-09-20 10:30:00-04:00,143.08990478515625,12244567
2021-09-20 11:30:00-04:00,142.42999267578125,12312169
2021-09-20 12:30:00-04:00,142.35000610351562,11401204
2021-09-20 13:30:00-04:00,141.64999389648438,10338269
2021-09-20 14:30:00-04:00,142.0175018310547,15405540
2021-09-20 15:30:00-04:00,142.97000122070312,14084022
2021-09-21 09:30:00-04:00,143.7899932861328,22900475
2021-09-21 10:30:00-04:00,143.52000427246094,11376869
2021-09-21 11:30:00-04:00,144.0402069091797,8242951
2021-09-21 12:30:00-04:00,143.47500610351562,5779541
2021-09-21 13:30:00-04:00,143.23399353027344,6301732
2021-09-21 14:30:00-04:00,144.08999633789062,7660911
2021-09-21 15:30:00-04:00,143.39999389648438,6664985
2021-09-22 09:30:00-04:00,145.13999938964844,15715993
2021-09-22 10:30:00-04:00,145.08999633789062,7510583
2021-09-22 11:30:00-04:00,145.5,6863327
2021-09-22 12:30:00-04:00,145.27499389648438,5166231
2021-09-22 13:30:00-04:00,146.0850067138672,10588828
2021-09-22 14:30:00-04:00,146.1699981689453,12725328
2021-09-22 15:30:00-04:00,145.8300018310547,8725259
2021-09-23 09:30:00-04:00,146.7740936279297,19283282
2021-09-23 10:30:00-04:00,146.63999938964844,8754938
2021-09-23 11:30:00-04:00,146.59500122070312,7425143
2021-09-23 12:30:00-04:00,146.91119384765625,6042750
2021-09-23 13:30:00-04:00,146.77099609375,4563141
2021-09-23 14:30:00-04:00,146.80499267578125,5293814
2021-09-23 15:30:00-04:00,146.75,7457362
2021-09-24 09:30:00-04:00,146.1199951171875,14748297
2021-09-24 10:30:00-04:00,145.89999389648438,6574877
2021-09-24 11:30:00-04:00,146.56500244140625,5842997
2021-09-24 12:30:00-04:00,146.7801055908203,4411046
